chrom	start	end	GC
chr19	35000000	36000000	0.390833
chr19	36000000	37000000	0.419545
chr19	37000000	38000000	0.434103
chr19	38000000	39000000	0.428068
chr19	39000000	40000000	0.389816
chr19	40000000	41000000	0.434116
chr19	41000000	42000000	0.458946
chr19	42000000	43000000	0.464043
chr19	43000000	44000000	0.429121
chr19	44000000	45000000	0.462168
chr19	45000000	46000000	0.4683
chr19	46000000	47000000	0.467372
chr19	47000000	48000000	0.473057
chr19	48000000	49000000	0.422065
chr19	49000000	50000000	0.383495
chr19	50000000	51000000	0.391542
chr19	51000000	52000000	0.378132
chr19	52000000	53000000	0.398817
chr19	53000000	54000000	0.45362
chr19	54000000	55000000	0.423099
chr19	55000000	56000000	0.454318
chr19	56000000	57000000	0.465606
chr19	57000000	58000000	0.441711
chr19	58000000	59000000	0.449871
chr19	59000000	60000000	0.43697
chr19	60000000	61000000	0.41765
chr19	61000000	61431566	0.41793790678175685
chrM	0	16299	0.3674458555739616
chrX	0	1000000	
chrX	1000000	2000000	
chrX	2000000	3000000	
chrX	3000000	4000000	0.40383226865726474
chrX	4000000	5000000	0.4023618284988857
chrX	5000000	6000000	0.40472493441512186
chrX	6000000	7000000	0.3979534311271935
chrX	7000000	8000000	0.440104
chrX	8000000	9000000	0.431496
chrX	9000000	10000000	0.407079
chrX	10000000	11000000	0.399992
chrX	11000000	12000000	0.449758
chrX	12000000	13000000	0.450893
chrX	13000000	14000000	0.4055
chrX	14000000	15000000	0.387427
chrX	15000000	16000000	0.382804
chrX	16000000	17000000	0.387081
chrX	17000000	18000000	0.396498
chrX	18000000	19000000	0.389311
chrX	19000000	20000000	0.39103
chrX	20000000	21000000	0.41222
chrX	21000000	22000000	0.392621
chrX	22000000	23000000	0.382055
chrX	23000000	24000000	0.384155
chrX	24000000	25000000	0.39286777777777776
chrX	25000000	26000000	0.3931270588235294
chrX	26000000	27000000	0.390631
chrX	27000000	28000000	0.39379
chrX	28000000	29000000	0.3932473684210526
chrX	29000000	30000000	0.39392823529411763
chrX	30000000	31000000	0.39660555555555554
chrX	31000000	32000000	0.40079432990522934
chrX	32000000	33000000	0.40435
chrX	33000000	34000000	0.40429894736842104
chrX	34000000	35000000	0.4019323076923077
chrX	35000000	36000000	0.3994
chrX	36000000	37000000	0.415214
chrX	37000000	38000000	0.4337319248127262
chrX	38000000	39000000	0.412894
chrX	39000000	40000000	0.377966
chrX	40000000	41000000	0.369618
chrX	41000000	42000000	0.386725
chrX	42000000	43000000	0.383669
chrX	43000000	44000000	0.367118
chrX	44000000	45000000	0.368194
chrX	45000000	46000000	0.366028
chrX	46000000	47000000	0.370245
chrX	47000000	48000000	0.390819
chrX	48000000	49000000	0.428945
chrX	49000000	50000000	0.391076
chrX	50000000	51000000	0.40057
chrX	51000000	52000000	0.405892
chrX	52000000	53000000	0.408775
chrX	53000000	54000000	0.41442222222222225
chrX	54000000	55000000	0.38221666666666665
chrX	55000000	56000000	0.3850936842105263
chrX	56000000	57000000	0.40818048998538986
chrX	57000000	58000000	0.406622
chrX	58000000	59000000	0.396596
chrX	59000000	60000000	0.38292
chrX	60000000	61000000	0.39676251318281414
chrX	61000000	62000000	0.385224
chrX	62000000	63000000	0.381299
chrX	63000000	64000000	0.366318
chrX	64000000	65000000	0.371785
chrX	65000000	66000000	0.374608
chrX	66000000	67000000	0.375146
chrX	67000000	68000000	0.377565
chrX	68000000	69000000	0.384427
chrX	69000000	70000000	0.378871
chrX	70000000	71000000	0.408889
chrX	71000000	72000000	0.419155
chrX	72000000	73000000	0.399767
chrX	73000000	74000000	0.459248
chrX	74000000	75000000	0.436166
chrX	75000000	76000000	0.399916
chrX	76000000	77000000	0.393493
chrX	77000000	78000000	0.405589
chrX	78000000	79000000	0.384275
chrX	79000000	80000000	0.376402
chrX	80000000	81000000	0.377545
chrX	81000000	82000000	0.374948
chrX	82000000	83000000	0.374451
chrX	83000000	84000000	0.357141
chrX	84000000	85000000	0.362166
chrX	85000000	86000000	0.391196
chrX	86000000	87000000	0.385111
chrX	87000000	88000000	0.351525
chrX	88000000	89000000	0.372244
chrX	89000000	90000000	0.373643
chrX	90000000	91000000	0.373806
chrX	91000000	92000000	0.385998
chrX	92000000	93000000	0.380626
chrX	93000000	94000000	0.40227
chrX	94000000	95000000	0.41765157894736843
chrX	95000000	96000000	0.399829
chrX	96000000	97000000	0.387961
chrX	97000000	98000000	0.382358
chrX	98000000	99000000	0.387308
chrX	99000000	100000000	0.453614
chrX	100000000	101000000	0.403235
chrX	101000000	102000000	0.433222
chrX	102000000	103000000	0.428949
chrX	103000000	104000000	0.418241
chrX	104000000	105000000	0.392761
chrX	105000000	106000000	0.40342
chrX	106000000	107000000	0.393176
chrX	107000000	108000000	0.373876
chrX	108000000	109000000	0.378995
chrX	109000000	110000000	0.379158
chrX	110000000	111000000	0.369173
chrX	111000000	112000000	0.3696422223277261
chrX	112000000	113000000	0.375487
chrX	113000000	114000000	0.367266
chrX	114000000	115000000	0.372944
chrX	115000000	116000000	0.37146
chrX	116000000	117000000	0.369442
chrX	117000000	118000000	0.365812
chrX	118000000	119000000	0.367306
chrX	119000000	120000000	0.367505
chrX	120000000	121000000	0.356422
chrX	121000000	122000000	0.376552
chrX	122000000	123000000	0.372601
chrX	123000000	124000000	0.390538
chrX	124000000	125000000	0.3819517647058824
chrX	125000000	126000000	0.38692923076923075
chrX	126000000	127000000	0.37618526315789474
chrX	127000000	128000000	0.37859098121328333
chrX	128000000	129000000	0.368631
chrX	129000000	130000000	0.372101
chrX	130000000	131000000	0.371981
chrX	131000000	132000000	0.371902
chrX	132000000	133000000	0.366324
chrX	133000000	134000000	0.384617
chrX	134000000	135000000	0.414307
chrX	135000000	136000000	0.409597
chrX	136000000	137000000	0.40878
chrX	137000000	138000000	0.388922
chrX	138000000	139000000	0.372747
chrX	139000000	140000000	0.394414
chrX	140000000	141000000	0.41777018752851347
chrX	141000000	142000000	0.3879939610004797
chrX	142000000	143000000	0.406412
chrX	143000000	144000000	0.397732
chrX	144000000	145000000	0.395154
chrX	145000000	146000000	0.385176
chrX	146000000	147000000	0.365576
chrX	147000000	148000000	0.3871
chrX	148000000	149000000	0.406853
chrX	149000000	150000000	0.407431
chrX	150000000	151000000	0.413016
chrX	151000000	152000000	0.399576
chrX	152000000	153000000	0.418746
chrX	153000000	154000000	0.399766
chrX	154000000	155000000	0.392399
chrX	155000000	156000000	0.387194
chrX	156000000	157000000	0.373178
chrX	157000000	158000000	0.39181
chrX	158000000	159000000	0.383625
chrX	159000000	160000000	0.408816
chrX	160000000	161000000	0.403466
chrX	161000000	162000000	0.401992
chrX	162000000	163000000	0.41514
chrX	163000000	164000000	0.407703
chrX	164000000	165000000	0.403848
chrX	165000000	166000000	0.383055
chrX	166000000	167000000	0.408985
chrX	167000000	168000000	0.39831
chrX	168000000	169000000	0.395812
chrX	169000000	170000000	0.382822
chrX	170000000	171000000	0.521732838787805
chrX	171000000	171031299	
chrY	0	1000000	0.39738813559322034
chrY	1000000	2000000	0.383648
chrY	2000000	3000000	0.3943779965425328
chrY	3000000	4000000	0.3989829121446525
chrY	4000000	5000000	0.38507446808510637
chrY	5000000	6000000	0.38634
chrY	6000000	7000000	0.387763
chrY	7000000	8000000	0.386143
chrY	8000000	9000000	0.387411
chrY	9000000	10000000	0.384486
chrY	10000000	11000000	0.388782
chrY	11000000	12000000	0.38652553191489364
chrY	12000000	13000000	0.3813407258064516
chrY	13000000	14000000	0.390324
chrY	14000000	15000000	0.385589
chrY	15000000	16000000	0.388963
chrY	16000000	17000000	0.387636170212766
chrY	17000000	18000000	0.381154
chrY	18000000	19000000	0.3886405529953917
chrY	19000000	20000000	0.386872
chrY	20000000	21000000	0.38956
chrY	21000000	22000000	0.39182105263157896
chrY	22000000	23000000	0.3904697336561743
chrY	23000000	24000000	0.3867
chrY	24000000	25000000	0.390119
chrY	25000000	26000000	0.390014
chrY	26000000	27000000	0.390703
chrY	27000000	28000000	0.389869
chrY	28000000	29000000	0.388168
chrY	29000000	30000000	0.38994
chrY	30000000	31000000	0.38996
chrY	31000000	32000000	0.391284
chrY	32000000	33000000	0.390898
chrY	33000000	34000000	0.389289
chrY	34000000	35000000	0.389052
chrY	35000000	36000000	0.390177
chrY	36000000	37000000	0.38992954135762226
chrY	37000000	38000000	0.3890710860252427
chrY	38000000	39000000	0.387569
chrY	39000000	40000000	0.384559
chrY	40000000	41000000	0.390998
chrY	41000000	42000000	0.388607
chrY	42000000	43000000	0.38897
chrY	43000000	44000000	0.387613
chrY	44000000	45000000	0.385557
chrY	45000000	46000000	0.387668
chrY	46000000	47000000	0.39037444444444447
chrY	47000000	48000000	0.389023
chrY	48000000	49000000	0.389976
chrY	49000000	50000000	0.38730333333333333
chrY	50000000	51000000	0.389347
chrY	51000000	52000000	0.390635
chrY	52000000	53000000	0.39073105656350055
chrY	53000000	54000000	0.386509
chrY	54000000	55000000	0.388304
chrY	55000000	56000000	0.388886
chrY	56000000	57000000	0.39032962962962964
chrY	57000000	58000000	0.38994637223974765
chrY	58000000	59000000	0.392668
chrY	59000000	60000000	0.389306
chrY	60000000	61000000	0.388976
chrY	61000000	62000000	0.390035
chrY	62000000	63000000	0.389774
chrY	63000000	64000000	0.3908051391862955
chrY	64000000	65000000	0.38786
chrY	65000000	66000000	0.3891298969072165
chrY	66000000	67000000	0.3902799525504152
chrY	67000000	68000000	0.389485
chrY	68000000	69000000	0.391007
chrY	69000000	70000000	0.3871468988030468
chrY	70000000	71000000	0.389492
chrY	71000000	72000000	0.390183
chrY	72000000	73000000	0.386936
chrY	73000000	74000000	0.387798
chrY	74000000	75000000	0.388085
chrY	75000000	76000000	0.390022
chrY	76000000	77000000	0.391436
chrY	77000000	78000000	0.388843
chrY	78000000	79000000	0.388858
chrY	79000000	80000000	0.386352
chrY	80000000	81000000	0.389817
chrY	81000000	82000000	0.389975
chrY	82000000	83000000	0.387357
chrY	83000000	84000000	0.384357
chrY	84000000	85000000	0.390914
chrY	85000000	86000000	0.385422
chrY	86000000	87000000	0.389185
chrY	87000000	88000000	0.39293298969072166
chrY	88000000	89000000	0.391025
chrY	89000000	90000000	0.384211
chrY	90000000	91000000	0.4015387748047231
chrY	91000000	91744698	
